timestamp,utilization_percent,latency_ms,jitter_ms
2026-01-01 11:25:00,83.2592657047972,52.794538266546304,4.0905235255210375
2026-01-01 11:30:00,85.38147091128288,57.81260865202084,4.159480514732629
2026-01-01 11:35:00,87.07187071083263,58.44115952056129,4.368786658163778
2026-01-01 11:40:00,82.61562347897643,51.59045707797306,5.384285880758002
2026-01-01 11:45:00,80.13478583399309,55.73872578136462,1.9550942853184727
2026-01-01 11:50:00,78.12826570209053,58.08416352261088,2.0490246606162996
2026-01-01 11:55:00,82.50170867934821,55.538473703555645,3.5656000295029657
2026-01-01 12:00:00,80.61438595056585,53.46689328879022,3.860773181595323
2026-01-01 12:05:00,81.39188078808495,54.28553864006018,4.463434002858006
2026-01-01 12:10:00,81.10353700130482,55.973207891311716,4.266752718526365
2026-01-01 12:15:00,82.02150420453155,50.75606503882188,3.654323606058068
2026-01-01 12:20:00,84.26696103924748,56.31467015480689,4.956591837733208
2026-01-01 12:25:00,82.7075693974592,54.281292750145894,4.84076187431892
2026-01-01 12:30:00,82.21915116522123,59.433398055444066,4.124778358234951
2026-01-01 12:35:00,80.72311657861458,53.90738789924466,4.627975384278639
2026-01-01 12:40:00,79.65786896333448,57.848971300187365,3.9907457278124614
2026-01-01 12:45:00,81.88393561736791,52.19879335313875,3.5015284279631262
2026-01-01 12:50:00,82.75101085294932,56.64737688415389,4.5783343394359495
2026-01-01 12:55:00,86.11968959135733,57.52042094920974,4.378065665371528
2026-01-01 13:00:00,83.26208646570144,53.38222551469018,4.0620387946597045
2026-01-01 13:05:00,84.88678637648157,56.62480454454536,5.369305767870185
2026-01-01 13:10:00,82.30897875242054,57.94908564698509,2.0240205973615737
2026-01-01 13:15:00,81.16377446378824,53.74659841841687,2.7589546209754037
2026-01-01 13:20:00,81.64706196857367,50.680467527850716,2.9821086163863972
2026-01-01 13:25:00,82.16465300332462,54.93194306795021,3.682563722210925
2026-01-01 13:30:00,87.38486422773103,55.15737347497693,4.187102602405658
2026-01-01 13:35:00,82.15607090206022,54.148613653133786,2.7666251539463795
2026-01-01 13:40:00,85.22184587658317,56.154019997218136,3.4296212442779925
2026-01-01 13:45:00,82.1620534748201,50.879358745231805,3.284290935166752
2026-01-01 13:50:00,85.53543071626568,52.61336380794993,6.208773730961968
2026-01-01 13:55:00,84.61912550632951,57.23556688310954,5.610923598704078
2026-01-01 14:00:00,83.70809531140597,54.41411801932546,3.7672480907647588
2026-01-01 14:05:00,83.97665614842063,49.63410884641993,3.8272658596282114
2026-01-01 14:10:00,82.92755556867104,57.20102569376149,3.1148412477430485
2026-01-01 14:15:00,84.96147656987624,56.886351869102484,2.670413795009886
2026-01-01 14:20:00,83.38831149206479,53.811440593741594,3.9775607702383637
2026-01-01 14:25:00,82.0464855370669,51.760525985140326,3.165437256370131
2026-01-01 14:30:00,81.99440008829505,56.90341899088719,3.8916715817339966
2026-01-01 14:35:00,84.64459289940689,56.92850829887813,2.8914027527177693
2026-01-01 14:40:00,87.21305359840031,62.96411959772191,3.7674647212238184
2026-01-01 14:45:00,84.69336012652933,57.12046469387805,4.2943704863646115
2026-01-01 14:50:00,84.22491239690244,56.831698117634936,4.430960669979346
2026-01-01 14:55:00,84.9849438023259,55.8425976787861,4.532773071179684
2026-01-01 15:00:00,86.85270684047799,59.043980159496996,3.2918253599126093
2026-01-01 15:05:00,84.9282596746488,57.71792133658753,4.878009358080353
2026-01-01 15:10:00,83.82577826603945,58.72574024027422,3.4658929040016764
2026-01-01 15:15:00,86.59005137158626,55.71434811248433,4.833490441412746
2026-01-01 15:20:00,85.40558927195342,55.38753723731353,4.2239362004617185
2026-01-01 15:25:00,87.43569486866711,56.196215080711454,3.293745590231011
2026-01-01 15:30:00,85.04165918037579,58.16667076199868,3.9503745707651126
2026-01-01 15:35:00,82.55185849066473,58.74443497751129,4.296439672904192
2026-01-01 15:40:00,82.34138149387144,53.95240448868383,4.477682823889395
2026-01-01 15:45:00,87.82850466814844,56.50337015396338,4.31349005549634
2026-01-01 15:50:00,88.01725808564017,58.36155147582559,5.666803759332056
2026-01-01 15:55:00,84.65481766278775,55.504840348223524,4.978394029812268
2026-01-01 16:00:00,84.35732633315438,58.24572561745521,3.943262813532548
2026-01-01 16:05:00,87.75288320067988,52.084531942820234,5.020328105763945
2026-01-01 16:10:00,83.21115305303009,53.46092676126299,5.603927032392956
2026-01-01 16:15:00,83.68136256103517,53.77881395095836,5.662896685509235
2026-01-01 16:20:00,86.54445753181433,51.3761514595897,3.3411566978871483
2026-01-01 16:25:00,84.77734184547151,53.837071563977055,3.4409608587120006
2026-01-01 16:30:00,85.58606045476972,54.317352526616155,5.434819865768659
2026-01-01 16:35:00,85.41506291381016,55.95412714036938,3.386580192434703
2026-01-01 16:40:00,86.43697239876816,59.56775571943031,3.256924885268109
2026-01-01 16:45:00,88.48867050671682,57.23175616516488,4.090138335978107
2026-01-01 16:50:00,86.24952204233975,54.33833199040212,4.636143130966849
2026-01-01 16:55:00,87.38176873214739,57.185105030553856,4.3086241332829145
2026-01-01 17:00:00,82.67299731378434,57.72086548266219,3.4933888887782736
2026-01-01 17:05:00,86.42007271453022,54.546731562862824,3.77423584778281
2026-01-01 17:10:00,85.13759555702379,54.126538279249225,3.641137993031736
2026-01-01 17:15:00,84.6116803579442,57.41577366333303,3.465326725708382
2026-01-01 17:20:00,85.37675347836579,55.88785238751068,6.055446580090112
2026-01-01 17:25:00,86.50886377992721,58.482951958669986,4.55871795934262
2026-01-01 17:30:00,88.91193942855367,57.977620442540434,5.222362397808085
2026-01-01 17:35:00,85.02818421222536,57.946675650916376,3.81099276248289
2026-01-01 17:40:00,87.62171735468434,54.945585335910415,4.260972046625908
2026-01-01 17:45:00,86.84364266779332,57.05063603861515,3.776648228327182
2026-01-01 17:50:00,87.2707517776599,56.76618226547538,2.26029347427743
2026-01-01 17:55:00,89.80697936824161,55.49500249785881,3.4821509279810363
2026-01-01 18:00:00,89.1073238480013,54.345948656715734,3.0800909638557883
2026-01-01 18:05:00,90.6772286232856,60.45055056513771,2.8543512675015625
2026-01-01 18:10:00,88.11678135804658,56.81026589379781,3.4930553292052435
2026-01-01 18:15:00,87.26029632345588,54.81366066960155,5.440788249381774
2026-01-01 18:20:00,88.22066606188854,57.46847027923384,4.422104350787599
2026-01-01 18:25:00,89.16270208545468,60.830461196092934,5.565467176693314
2026-01-01 18:30:00,89.13814242809993,52.63839326375235,4.8598374557686945
2026-01-01 18:35:00,86.95362581408408,53.53719876056985,4.982337125698854
2026-01-01 18:40:00,89.14441590247355,55.90005969556446,3.810835675954224
2026-01-01 18:45:00,89.45891903138573,61.76334284425237,4.975874285864996
2026-01-01 18:50:00,93.63655250462594,60.81465738608799,5.473895587629552
2026-01-01 18:55:00,92.53076939371863,61.48040760428032,4.341143717710536
2026-01-01 19:00:00,87.65434898760336,54.70807083851856,4.859980215501202
2026-01-01 19:05:00,88.70114028775679,55.228627028841295,4.94904142988041
2026-01-01 19:10:00,86.60318740659322,58.04618725310146,3.8886128956233916
2026-01-01 19:15:00,88.184060745882,57.82268572989197,3.556510113853763
2026-01-01 19:20:00,89.81673995958606,59.73450614708763,3.638036531248267
2026-01-01 19:25:00,91.41231890751742,58.685133130154554,4.782189946138563
2026-01-01 19:30:00,87.91489556631396,58.229247948332386,4.694799540336569
2026-01-01 19:35:00,88.02816482866959,57.99215997667358,3.8082325219272355
2026-01-01 19:40:00,85.31245314942227,58.257245651043846,4.24626452501466
2026-01-01 19:45:00,88.85098078399841,59.91976122946602,4.964508091630661
2026-01-01 19:50:00,87.19264378435825,53.348996916420965,4.869964074480901
2026-01-01 19:55:00,88.10899349986025,52.255602542119064,5.690223576086811
2026-01-01 20:00:00,87.43722297770283,59.750939294329896,5.416562503974661
2026-01-01 20:05:00,88.79690925677225,60.80914938937616,3.702719594336545
2026-01-01 20:10:00,85.75194091430647,54.138878164605906,5.607024240774936
2026-01-01 20:15:00,86.22354223338617,52.33698902931427,3.8731021750263217
2026-01-01 20:20:00,92.64517511335485,59.928012371426966,5.647512259031931
2026-01-01 20:25:00,86.44422860408343,59.133914615078815,4.3699275891675455
2026-01-01 20:30:00,86.73797900453113,61.346317405881365,4.009318817596917
2026-01-01 20:35:00,91.97154558633792,60.62630968689555,3.3115661590870875
2026-01-01 20:40:00,93.85015344093408,59.34044897661467,4.770760667101649
2026-01-01 20:45:00,86.4718376468579,54.76881344928239,3.0702404235041456
2026-01-01 20:50:00,87.88174413756792,57.57426796191513,5.204378919679652
2026-01-01 20:55:00,89.12819178507844,57.38945101396068,5.743689468517674
2026-01-01 21:00:00,91.5992012833307,56.78347760374966,4.090407311229104
2026-01-01 21:05:00,86.69112981618738,61.92802197935621,4.576866979310408
2026-01-01 21:10:00,88.01201814566615,61.889812330522886,3.860648234046912
2026-01-01 21:15:00,89.84515933878075,61.15683854298437,4.084824962993029
2026-01-01 21:20:00,89.22754284695195,55.942353326386474,5.157799190848453
2026-01-01 21:25:00,87.7735863196828,59.55016022217073,4.391056296099895
2026-01-01 21:30:00,88.22221423742876,59.23509978963791,5.8494955725391105
2026-01-01 21:35:00,86.00739298894973,57.76543634311711,3.894805456153642
2026-01-01 21:40:00,88.0791654463205,60.63482109174929,5.245802301685231
2026-01-01 21:45:00,88.06042538486717,59.15208216605729,4.5227647611555994
2026-01-01 21:50:00,88.99598591546511,59.82422782908971,5.156301281032596
2026-01-01 21:55:00,87.62243772131366,58.95867205468445,4.052068891841136
2026-01-01 22:00:00,89.52015029442701,59.101967011697205,4.521964953512895
2026-01-01 22:05:00,90.54859707343056,54.46620197172971,4.551488662435297
2026-01-01 22:10:00,89.06430227670452,58.27962661030237,3.856298490259732
2026-01-01 22:15:00,89.4804860965011,56.9313580421876,5.088104115385489
2026-01-01 22:20:00,89.0092229885898,54.982532046529364,5.040937043549875
2026-01-01 22:25:00,88.98276369575109,62.07860354940997,4.993464851584541
2026-01-01 22:30:00,87.75513560896245,61.63939984215879,5.649983371851111
2026-01-01 22:35:00,89.69662052681475,61.625608677776114,5.735205483134223
2026-01-01 22:40:00,89.02587141998062,58.67415433944538,4.222113961719142
2026-01-01 22:45:00,93.04322398121886,63.11095108183486,5.141899773244851
2026-01-01 22:50:00,92.18199875892358,59.51082707496,4.275679349307317
2026-01-01 22:55:00,90.11827945799206,59.0399392206511,4.628146609531009
2026-01-01 23:00:00,88.12288770394537,55.03096817766666,3.9700314570205375
2026-01-01 23:05:00,87.56504424510865,58.35704904109611,5.701259786917533
2026-01-01 23:10:00,91.78035900297184,59.44608777955593,5.033387240512117
2026-01-01 23:15:00,90.17570192914776,55.45270078771378,4.439632851848283
2026-01-01 23:20:00,90.630663770992,58.66092562858657,5.605347959164463
2026-01-01 23:25:00,86.68672722432152,56.817676297688344,2.598445850109392
2026-01-01 23:30:00,91.55365564097083,63.51329183838401,3.113010375385434
2026-01-01 23:35:00,90.75606226172124,60.98634000620674,5.297155905113518
2026-01-01 23:40:00,87.98963579858943,57.622805163184765,4.487545622381049
2026-01-01 23:45:00,89.18641386147661,58.73097578118708,4.7352701491267375
2026-01-01 23:50:00,90.55307951186309,58.854995487788464,3.5831294782942082
2026-01-01 23:55:00,90.21264495230612,58.10869666502844,4.598424627504197
2026-01-02 00:00:00,89.62886351236955,55.735163306834416,6.173116609310637
2026-01-02 00:05:00,90.00203311902668,58.13839039730537,5.259522345358825
2026-01-02 00:10:00,89.76554343271698,56.603858728756606,4.7170087107316085
2026-01-02 00:15:00,90.52208298945075,55.734180051837285,4.29052351107211
2026-01-02 00:20:00,92.92247204474556,61.04204477504959,4.51813948208413
2026-01-02 00:25:00,85.67847554606753,57.49434917957015,2.550919732325389
2026-01-02 00:30:00,89.89560503454845,54.16492423826342,4.797760739500805
2026-01-02 00:35:00,90.66240100068177,58.5036373203185,5.329378566840025
2026-01-02 00:40:00,90.89996549411124,61.29466779850988,3.411501777792407
2026-01-02 00:45:00,89.72047933281141,60.91635267311631,4.048504832779459
2026-01-02 00:50:00,87.25132753042762,59.725105811617,3.454134496647472
2026-01-02 00:55:00,91.02856748544221,59.0562470650125,3.910004442988366
2026-01-02 01:00:00,93.5738862529203,58.08014002668817,4.928696201691145
2026-01-02 01:05:00,87.73238090509301,54.878694221632514,2.7510687484166616
2026-01-02 01:10:00,92.07952961773526,60.26284009938173,5.257778720104472
2026-01-02 01:15:00,89.96763655237002,59.3957085310429,5.200494980136548
2026-01-02 01:20:00,90.48633803864332,61.80844678524165,4.438024972661936
2026-01-02 01:25:00,88.74295698391468,60.57428180358261,2.5148697507255413
2026-01-02 01:30:00,90.08158129723924,58.21936280808284,3.809391602977227
2026-01-02 01:35:00,93.0732924647997,56.896887499893786,5.8321849444661344
2026-01-02 01:40:00,91.83592789281118,58.56031171893888,2.5244788068420374
2026-01-02 01:45:00,93.96365231565449,60.80499840958978,4.6390734554975435
2026-01-02 01:50:00,93.02759565997874,59.37741825805586,3.898207030024492
2026-01-02 01:55:00,91.765737430614,57.90763598438993,5.3849152357169885
2026-01-02 02:00:00,94.18583001265762,60.99054706162369,4.39477523929784
2026-01-02 02:05:00,91.91234701569189,58.151057577675886,5.076150977843841
2026-01-02 02:10:00,92.69173199799096,58.20392079815503,5.267706895174551
2026-01-02 02:15:00,90.75017323223831,59.58506475683549,6.128994530363081
2026-01-02 02:20:00,91.48949265527925,58.20548950256558,4.556805857482044
2026-01-02 02:25:00,90.20266629348163,59.17705036561478,4.917048799176619
2026-01-02 02:30:00,93.3297020359074,60.65405557100343,3.6783317795706436
2026-01-02 02:35:00,89.51947218361833,55.54913288000847,5.513888625324462
2026-01-02 02:40:00,93.14156236159967,58.758724365442866,4.242917910470881
2026-01-02 02:45:00,91.48338023161945,62.61818576002826,4.27006708725936
2026-01-02 02:50:00,94.02765661644388,57.52345464683746,4.904414293436142
2026-01-02 02:55:00,93.362784579809,54.93328238338478,3.6187152901128403
2026-01-02 03:00:00,95.37843593601207,56.451867803423404,5.213290898024116
2026-01-02 03:05:00,93.50425253604654,60.14677751300495,5.654313221223731
2026-01-02 03:10:00,89.44359482850352,58.323819140105066,4.789834645078114
2026-01-02 03:15:00,92.23328671163151,59.222712967213894,3.5075448855875404
2026-01-02 03:20:00,90.32017183757971,61.55813291633927,4.526566311542648
2026-01-02 03:25:00,91.56765961800772,52.79064418865642,5.31903589182421
2026-01-02 03:30:00,95.28573400967296,61.828821602986814,3.520467708001111
2026-01-02 03:35:00,93.77165246754073,63.9446952947219,4.041919386349088
2026-01-02 03:40:00,91.41767416367748,56.431279537914754,5.414648816359414
2026-01-02 03:45:00,90.89534056885135,57.99136762768737,4.887703592865937
2026-01-02 03:50:00,92.81554903110546,57.960056462648765,5.154821188189841
2026-01-02 03:55:00,90.59513942428761,56.62138223034335,6.1352070000416585
2026-01-02 04:00:00,91.59694329873942,58.43559567237744,5.102597686704116
2026-01-02 04:05:00,93.37812547098927,63.44612114278799,5.396560446025686
2026-01-02 04:10:00,94.89895129277225,65.11425610291757,7.160512525196442
2026-01-02 04:15:00,93.90939748656933,59.45297472885984,4.741708152453153
2026-01-02 04:20:00,88.67497090963177,62.47588142308903,3.855691461875746
2026-01-02 04:25:00,93.32440206763604,60.081364475199315,5.20818928400859
2026-01-02 04:30:00,92.87527786547678,64.00273350354715,5.181215052749257
2026-01-02 04:35:00,93.45184411586698,59.829413092971755,4.454775215712392
2026-01-02 04:40:00,95.56979470689198,61.32094640061214,4.219665960907481
2026-01-02 04:45:00,88.89359448152182,58.87925625102762,6.359363096193808
2026-01-02 04:50:00,91.48382427621132,66.79696975477718,4.980180718407324
2026-01-02 04:55:00,93.54602671085051,62.138797399510224,4.29785383174638
2026-01-02 05:00:00,89.56498523737552,56.60680848493547,5.29794306081372
2026-01-02 05:05:00,94.99362878307738,63.072727841046884,4.912174181397123
2026-01-02 05:10:00,92.92140987956613,58.94623635680234,4.631407633311025
2026-01-02 05:15:00,93.700863492625,58.98998813271835,5.345887376941595
2026-01-02 05:20:00,91.06599933879393,61.160342966198336,3.6517741325181623
2026-01-02 05:25:00,93.4740647871418,60.13793456486458,5.1600269461050825
2026-01-02 05:30:00,93.84791501100642,60.900143949781224,6.438197047065916
2026-01-02 05:35:00,92.25988655437745,59.55051348194655,5.153733054108045
2026-01-02 05:40:00,92.18020501392654,60.28889176011998,4.473446718087352
2026-01-02 05:45:00,92.16487385254383,60.494111387491486,4.367505683860913
2026-01-02 05:50:00,90.04743587152505,53.87262550369328,4.275522891045917
2026-01-02 05:55:00,91.26313589841044,60.66818555894758,4.497880729434611
2026-01-02 06:00:00,91.18616456455757,56.67692744645819,4.392647938957988
2026-01-02 06:05:00,92.08832828284653,55.978229801938355,5.500115415487376
2026-01-02 06:10:00,93.14156628665698,59.7735178437348,3.4647580203653714
2026-01-02 06:15:00,89.3869193326395,58.42566810764246,5.240553586940867
2026-01-02 06:20:00,91.02492800292423,57.29680280634243,4.3782450201198895
2026-01-02 06:25:00,93.8819282743837,62.2413441818758,5.212112490506993
2026-01-02 06:30:00,89.85028471739336,55.21140772353684,3.686432449230778
2026-01-02 06:35:00,89.69048518676696,57.38405333699099,5.6381436684209065
2026-01-02 06:40:00,91.52503539717577,57.782568004889896,5.71851079991156
2026-01-02 06:45:00,92.67979906736264,59.59410013149878,5.58205634598907
2026-01-02 06:50:00,91.18819533651534,59.70396218458527,3.483251806286395
2026-01-02 06:55:00,93.57612444783656,57.690312922429946,5.549386812679767
2026-01-02 07:00:00,92.75109438887691,61.47627090088956,5.14397162121872
2026-01-02 07:05:00,92.75729076938813,59.89198653022794,3.5363662638449966
